Country_Name,Year,Quarter,YearQuarter,PatentAuthority,PatentMeasure,AgentRole,PatentCount
Australia,2018,,2018,European Patent Office,Patent applications,Inventor,988.8630981445312
Australia,2018,,2018,European Patent Office,Patent applications,Applicant,883.0
Australia,2018,,2018,European Patent Office,Patent grants,Inventor,178.085693359375
Australia,2018,,2018,European Patent Office,Patent grants,Inventor,683.9265747070312
Australia,2018,,2018,European Patent Office,Patent grants,Applicant,123.1667022705078
Australia,2018,,2018,European Patent Office,Patent grants,Applicant,536.75
Australia,2018,,2018,World Intellectual Property Organization,Patent applications,Inventor,1907.194946289063
Australia,2018,,2018,World Intellectual Property Organization,Patent applications,Applicant,1763.886108398438
Australia,2018,,2018,United States Patent and Trademark Office,Patent applications,Inventor,2425.010986328125
Australia,2018,,2018,United States Patent and Trademark Office,Patent applications,Applicant,1999.699951171875
Australia,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,1529.198852539063
Australia,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,1676.79931640625
Australia,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,1166.766723632813
Australia,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,1239.226928710938
Australia,2019,,2019,European Patent Office,Patent applications,Inventor,1015.203796386719
Australia,2019,,2019,European Patent Office,Patent applications,Applicant,897.6857299804688
Australia,2019,,2019,European Patent Office,Patent grants,Inventor,79.4447021484375
Australia,2019,,2019,European Patent Office,Patent grants,Inventor,794.2683715820312
Australia,2019,,2019,European Patent Office,Patent grants,Applicant,46.5
Australia,2019,,2019,European Patent Office,Patent grants,Applicant,622.8333129882812
Australia,2019,,2019,World Intellectual Property Organization,Patent applications,Inventor,1862.236450195313
Australia,2019,,2019,World Intellectual Property Organization,Patent applications,Applicant,1730.451171875
Australia,2019,,2019,United States Patent and Trademark Office,Patent applications,Inventor,2486.98974609375
Australia,2019,,2019,United States Patent and Trademark Office,Patent applications,Applicant,2102.45703125
Australia,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,1241.239868164063
Australia,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,1833.37841796875
Australia,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,938.7780151367188
Australia,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,1338.124267578125
Australia,2020,,2020,European Patent Office,Patent applications,Inventor,1027.877807617188
Australia,2020,,2020,European Patent Office,Patent applications,Applicant,914.0
Australia,2020,,2020,European Patent Office,Patent grants,Inventor,18.63570022583008
Australia,2020,,2020,European Patent Office,Patent grants,Inventor,753.3638916015625
Australia,2020,,2020,European Patent Office,Patent grants,Applicant,6.0
Australia,2020,,2020,European Patent Office,Patent grants,Applicant,582.11669921875
Australia,2020,,2020,World Intellectual Property Organization,Patent applications,Inventor,1826.675048828125
Australia,2020,,2020,World Intellectual Property Organization,Patent applications,Applicant,1687.949951171875
Australia,2020,,2020,United States Patent and Trademark Office,Patent applications,Inventor,2492.52392578125
Australia,2020,,2020,United States Patent and Trademark Office,Patent applications,Applicant,2084.966796875
Australia,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,891.36328125
Australia,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,1888.026000976563
Australia,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,660.67138671875
Australia,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,1481.96484375
Australia,2021,,2021,European Patent Office,Patent applications,Inventor,773.2451782226562
Australia,2021,,2021,European Patent Office,Patent applications,Applicant,691.3167114257812
Australia,2021,,2021,European Patent Office,Patent grants,Inventor,561.9954833984375
Australia,2021,,2021,European Patent Office,Patent grants,Applicant,464.5
Australia,2021,,2021,World Intellectual Property Organization,Patent applications,Inventor,1831.554077148438
Australia,2021,,2021,World Intellectual Property Organization,Patent applications,Applicant,1729.69287109375
Australia,2021,,2021,United States Patent and Trademark Office,Patent applications,Inventor,1819.748291015625
Australia,2021,,2021,United States Patent and Trademark Office,Patent applications,Applicant,1520.009521484375
Australia,2021,,2021,United States Patent and Trademark Office,Patent grants,Inventor,1784.03515625
Australia,2021,,2021,United States Patent and Trademark Office,Patent grants,Applicant,1425.230346679688
Austria,2018,,2018,European Patent Office,Patent applications,Inventor,2252.6591796875
Austria,2018,,2018,European Patent Office,Patent applications,Applicant,2037.083251953125
Austria,2018,,2018,European Patent Office,Patent grants,Inventor,1124.702392578125
Austria,2018,,2018,European Patent Office,Patent grants,Inventor,1809.212524414063
Austria,2018,,2018,European Patent Office,Patent grants,Applicant,1027.833251953125
Austria,2018,,2018,European Patent Office,Patent grants,Applicant,1664.620483398438
Austria,2018,,2018,World Intellectual Property Organization,Patent applications,Inventor,1600.2734375
Austria,2018,,2018,World Intellectual Property Organization,Patent applications,Applicant,1490.25
Austria,2018,,2018,United States Patent and Trademark Office,Patent applications,Inventor,1805.97265625
Austria,2018,,2018,United States Patent and Trademark Office,Patent applications,Applicant,1398.833251953125
Austria,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,1336.16015625
Austria,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,1412.515747070313
Austria,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,990.6666870117188
Austria,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,1086.605224609375
Austria,2019,,2019,European Patent Office,Patent applications,Inventor,2189.50048828125
Austria,2019,,2019,European Patent Office,Patent applications,Applicant,1997.666748046875
Austria,2019,,2019,European Patent Office,Patent grants,Inventor,852.503173828125
Austria,2019,,2019,European Patent Office,Patent grants,Inventor,1861.600952148438
Austria,2019,,2019,European Patent Office,Patent grants,Applicant,793.8333129882812
Austria,2019,,2019,European Patent Office,Patent grants,Applicant,1665.916748046875
Austria,2019,,2019,World Intellectual Property Organization,Patent applications,Inventor,1588.874755859375
Austria,2019,,2019,World Intellectual Property Organization,Patent applications,Applicant,1396.683349609375
Austria,2019,,2019,United States Patent and Trademark Office,Patent applications,Inventor,1765.450439453125
Austria,2019,,2019,United States Patent and Trademark Office,Patent applications,Applicant,1325.916748046875
Austria,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,1003.589416503906
Austria,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,1610.661865234375
Austria,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,670.3167114257812
Austria,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,1199.599487304688
Austria,2020,,2020,European Patent Office,Patent applications,Inventor,2261.310302734375
Austria,2020,,2020,European Patent Office,Patent applications,Applicant,2093.14990234375
Austria,2020,,2020,European Patent Office,Patent grants,Inventor,482.1777954101563
Austria,2020,,2020,European Patent Office,Patent grants,Inventor,1866.586547851563
Austria,2020,,2020,European Patent Office,Patent grants,Applicant,433.5
Austria,2020,,2020,European Patent Office,Patent grants,Applicant,1759.25
Austria,2020,,2020,World Intellectual Property Organization,Patent applications,Inventor,1596.640502929688
Austria,2020,,2020,World Intellectual Property Organization,Patent applications,Applicant,1499.733276367188
Austria,2020,,2020,United States Patent and Trademark Office,Patent applications,Inventor,1743.028442382813
Austria,2020,,2020,United States Patent and Trademark Office,Patent applications,Applicant,1348.895629882813
Austria,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,662.4085083007812
Austria,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,1526.721557617188
Austria,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,427.25
Austria,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,1085.324951171875
Austria,2021,,2021,European Patent Office,Patent applications,Inventor,1865.329345703125
Austria,2021,,2021,European Patent Office,Patent applications,Applicant,1758.61669921875
Austria,2021,,2021,European Patent Office,Patent grants,Inventor,1478.784423828125
Austria,2021,,2021,European Patent Office,Patent grants,Applicant,1325.583251953125
Austria,2021,,2021,World Intellectual Property Organization,Patent applications,Inventor,1603.859741210938
Austria,2021,,2021,World Intellectual Property Organization,Patent applications,Applicant,1555.650024414063
Austria,2021,,2021,United States Patent and Trademark Office,Patent applications,Inventor,1189.3349609375
Austria,2021,,2021,United States Patent and Trademark Office,Patent applications,Applicant,827.0595092773438
Austria,2021,,2021,United States Patent and Trademark Office,Patent grants,Inventor,1395.0947265625
Austria,2021,,2021,United States Patent and Trademark Office,Patent grants,Applicant,1026.050048828125
Belgium,2018,,2018,European Patent Office,Patent applications,Inventor,1775.906372070313
Belgium,2018,,2018,European Patent Office,Patent applications,Applicant,1817.933349609375
Belgium,2018,,2018,European Patent Office,Patent grants,Inventor,769.013916015625
Belgium,2018,,2018,European Patent Office,Patent grants,Inventor,1391.961181640625
Belgium,2018,,2018,European Patent Office,Patent grants,Applicant,850.9500122070312
Belgium,2018,,2018,European Patent Office,Patent grants,Applicant,1358.340942382813
Belgium,2018,,2018,World Intellectual Property Organization,Patent applications,Inventor,1300.869750976563
Belgium,2018,,2018,World Intellectual Property Organization,Patent applications,Applicant,1316.076171875
Belgium,2018,,2018,United States Patent and Trademark Office,Patent applications,Inventor,1754.988647460938
Belgium,2018,,2018,United States Patent and Trademark Office,Patent applications,Applicant,1412.304809570313
Belgium,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,1224.52392578125
Belgium,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,1292.79443359375
Belgium,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,940.5189819335938
Belgium,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,1019.657104492188
Belgium,2019,,2019,European Patent Office,Patent applications,Inventor,1716.9931640625
Belgium,2019,,2019,European Patent Office,Patent applications,Applicant,1803.316650390625
Belgium,2019,,2019,European Patent Office,Patent grants,Inventor,470.444091796875
Belgium,2019,,2019,European Patent Office,Patent grants,Inventor,1365.417236328125
Belgium,2019,,2019,European Patent Office,Patent grants,Applicant,542.0
Belgium,2019,,2019,European Patent Office,Patent grants,Applicant,1383.083251953125
Belgium,2019,,2019,World Intellectual Property Organization,Patent applications,Inventor,1280.313232421875
Belgium,2019,,2019,World Intellectual Property Organization,Patent applications,Applicant,1372.599975585938
Belgium,2019,,2019,United States Patent and Trademark Office,Patent applications,Inventor,1792.854248046875
Belgium,2019,,2019,United States Patent and Trademark Office,Patent applications,Applicant,1496.36669921875
Belgium,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,973.613525390625
Belgium,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,1441.61962890625
Belgium,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,692.0999755859375
Belgium,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,1112.704711914063
Belgium,2020,,2020,European Patent Office,Patent applications,Inventor,1689.320068359375
Belgium,2020,,2020,European Patent Office,Patent applications,Applicant,1744.110717773438
Belgium,2020,,2020,European Patent Office,Patent grants,Inventor,216.2904968261719
Belgium,2020,,2020,European Patent Office,Patent grants,Inventor,1341.084228515625
Belgium,2020,,2020,European Patent Office,Patent grants,Applicant,244.2832946777344
Belgium,2020,,2020,European Patent Office,Patent grants,Applicant,1375.349975585938
Belgium,2020,,2020,World Intellectual Property Organization,Patent applications,Inventor,1292.937377929688
Belgium,2020,,2020,World Intellectual Property Organization,Patent applications,Applicant,1339.954345703125
Belgium,2020,,2020,United States Patent and Trademark Office,Patent applications,Inventor,1757.229370117188
Belgium,2020,,2020,United States Patent and Trademark Office,Patent applications,Applicant,1448.630615234375
Belgium,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,593.2197875976562
Belgium,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,1369.41943359375
Belgium,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,397.3594970703125
Belgium,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,1100.157836914063
Belgium,2021,,2021,European Patent Office,Patent applications,Inventor,1500.993408203125
Belgium,2021,,2021,European Patent Office,Patent applications,Applicant,1488.02734375
Belgium,2021,,2021,European Patent Office,Patent grants,Inventor,1141.205444335938
Belgium,2021,,2021,European Patent Office,Patent grants,Applicant,1148.640502929688
Belgium,2021,,2021,World Intellectual Property Organization,Patent applications,Inventor,1363.703735351563
Belgium,2021,,2021,World Intellectual Property Organization,Patent applications,Applicant,1351.121459960938
Belgium,2021,,2021,United States Patent and Trademark Office,Patent applications,Inventor,1278.1640625
Belgium,2021,,2021,United States Patent and Trademark Office,Patent applications,Applicant,967.4039916992188
Belgium,2021,,2021,United States Patent and Trademark Office,Patent grants,Inventor,1247.119018554688
Belgium,2021,,2021,United States Patent and Trademark Office,Patent grants,Applicant,976.2738037109375
Canada,2018,,2018,European Patent Office,Patent applications,Inventor,2001.8310546875
Canada,2018,,2018,European Patent Office,Patent applications,Applicant,1480.771362304688
Canada,2018,,2018,European Patent Office,Patent grants,Inventor,553.4552001953125
Canada,2018,,2018,European Patent Office,Patent grants,Inventor,1902.40576171875
Canada,2018,,2018,European Patent Office,Patent grants,Applicant,351.326904296875
Canada,2018,,2018,European Patent Office,Patent grants,Applicant,1585.201538085938
Canada,2018,,2018,World Intellectual Property Organization,Patent applications,Inventor,2969.06591796875
Canada,2018,,2018,World Intellectual Property Organization,Patent applications,Applicant,2360.757080078125
Canada,2018,,2018,United States Patent and Trademark Office,Patent applications,Inventor,8516.1669921875
Canada,2018,,2018,United States Patent and Trademark Office,Patent applications,Applicant,6562.8955078125
Canada,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,6303.75634765625
Canada,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,6580.2880859375
Canada,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,4591.5791015625
Canada,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,4723.85693359375
Canada,2019,,2019,European Patent Office,Patent applications,Inventor,2304.19970703125
Canada,2019,,2019,European Patent Office,Patent applications,Applicant,1790.19287109375
Canada,2019,,2019,European Patent Office,Patent grants,Inventor,353.6635131835938
Canada,2019,,2019,European Patent Office,Patent grants,Inventor,2095.95068359375
Canada,2019,,2019,European Patent Office,Patent grants,Applicant,270.0833129882813
Canada,2019,,2019,European Patent Office,Patent grants,Applicant,1683.966674804688
Canada,2019,,2019,World Intellectual Property Organization,Patent applications,Inventor,3221.800537109375
Canada,2019,,2019,World Intellectual Property Organization,Patent applications,Applicant,2657.351318359375
Canada,2019,,2019,United States Patent and Trademark Office,Patent applications,Inventor,9277.0078125
Canada,2019,,2019,United States Patent and Trademark Office,Patent applications,Applicant,7242.92919921875
Canada,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,6270.462890625
Canada,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,7677.86279296875
Canada,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,4556.30029296875
Canada,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,5530.353515625
Canada,2020,,2020,European Patent Office,Patent applications,Inventor,2235.3076171875
Canada,2020,,2020,European Patent Office,Patent applications,Applicant,1763.803955078125
Canada,2020,,2020,European Patent Office,Patent grants,Inventor,160.7212982177734
Canada,2020,,2020,European Patent Office,Patent grants,Inventor,1921.868530273438
Canada,2020,,2020,European Patent Office,Patent grants,Applicant,128.3332977294922
Canada,2020,,2020,European Patent Office,Patent grants,Applicant,1423.983276367188
Canada,2020,,2020,World Intellectual Property Organization,Patent applications,Inventor,3185.811279296875
Canada,2020,,2020,World Intellectual Property Organization,Patent applications,Applicant,2557.678955078125
Canada,2020,,2020,United States Patent and Trademark Office,Patent applications,Inventor,8545.69921875
Canada,2020,,2020,United States Patent and Trademark Office,Patent applications,Applicant,6678.71826171875
Canada,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,4591.82470703125
Canada,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,7349.794921875
Canada,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,3285.48681640625
Canada,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,5343.79833984375
Canada,2021,,2021,European Patent Office,Patent applications,Inventor,1803.75537109375
Canada,2021,,2021,European Patent Office,Patent applications,Applicant,1420.354858398438
Canada,2021,,2021,European Patent Office,Patent grants,Inventor,1532.560302734375
Canada,2021,,2021,European Patent Office,Patent grants,Applicant,1136.0
Canada,2021,,2021,World Intellectual Property Organization,Patent applications,Inventor,3324.1259765625
Canada,2021,,2021,World Intellectual Property Organization,Patent applications,Applicant,2570.038818359375
Canada,2021,,2021,United States Patent and Trademark Office,Patent applications,Inventor,7680.07275390625
Canada,2021,,2021,United States Patent and Trademark Office,Patent applications,Applicant,6015.861328125
Canada,2021,,2021,United States Patent and Trademark Office,Patent grants,Inventor,6832.37109375
Canada,2021,,2021,United States Patent and Trademark Office,Patent grants,Applicant,5016.64990234375
Chile,2018,,2018,European Patent Office,Patent applications,Inventor,42.02500152587891
Chile,2018,,2018,European Patent Office,Patent applications,Applicant,37.5
Chile,2018,,2018,European Patent Office,Patent grants,Inventor,5.283299922943115
Chile,2018,,2018,European Patent Office,Patent grants,Inventor,33.06669998168945
Chile,2018,,2018,European Patent Office,Patent grants,Applicant,6.0
Chile,2018,,2018,European Patent Office,Patent grants,Applicant,20.66670036315918
Chile,2018,,2018,World Intellectual Property Organization,Patent applications,Inventor,225.6535949707031
Chile,2018,,2018,World Intellectual Property Organization,Patent applications,Applicant,220.5
Chile,2018,,2018,United States Patent and Trademark Office,Patent applications,Inventor,105.9751968383789
Chile,2018,,2018,United States Patent and Trademark Office,Patent applications,Applicant,89.83329772949219
Chile,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,40.60309982299805
Chile,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,46.99029922485352
Chile,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,31.0
Chile,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,35.53329849243164
Chile,2019,,2019,European Patent Office,Patent applications,Inventor,57.27780151367188
Chile,2019,,2019,European Patent Office,Patent applications,Applicant,49.16669845581055
Chile,2019,,2019,European Patent Office,Patent grants,Inventor,6.0
Chile,2019,,2019,European Patent Office,Patent grants,Inventor,21.83329963684082
Chile,2019,,2019,European Patent Office,Patent grants,Applicant,5.0
Chile,2019,,2019,European Patent Office,Patent grants,Applicant,16.5
Chile,2019,,2019,World Intellectual Property Organization,Patent applications,Inventor,212.2539978027344
Chile,2019,,2019,World Intellectual Property Organization,Patent applications,Applicant,203.5
Chile,2019,,2019,United States Patent and Trademark Office,Patent applications,Inventor,127.9968032836914
Chile,2019,,2019,United States Patent and Trademark Office,Patent applications,Applicant,103.75
Chile,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,52.11669921875
Chile,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,58.72320175170898
Chile,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,35.25
Chile,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,51.25
Chile,2020,,2020,European Patent Office,Patent applications,Inventor,47.92679977416992
Chile,2020,,2020,European Patent Office,Patent applications,Applicant,36.43330001831055
Chile,2020,,2020,European Patent Office,Patent grants,Inventor,2.416699886322021
Chile,2020,,2020,European Patent Office,Patent grants,Inventor,23.04170036315918
Chile,2020,,2020,European Patent Office,Patent grants,Applicant,2.0
Chile,2020,,2020,European Patent Office,Patent grants,Applicant,19.83329963684082
Chile,2020,,2020,World Intellectual Property Organization,Patent applications,Inventor,228.6970062255859
Chile,2020,,2020,World Intellectual Property Organization,Patent applications,Applicant,216.1000061035156
Chile,2020,,2020,United States Patent and Trademark Office,Patent applications,Inventor,84.57939910888672
Chile,2020,,2020,United States Patent and Trademark Office,Patent applications,Applicant,65.7833023071289
Chile,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,19.84760093688965
Chile,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,67.74230194091797
Chile,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,12.0
Chile,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,53.95000076293945
Chile,2021,,2021,European Patent Office,Patent applications,Inventor,19.89170074462891
Chile,2021,,2021,European Patent Office,Patent applications,Applicant,13.19999980926514
Chile,2021,,2021,European Patent Office,Patent grants,Inventor,25.125
Chile,2021,,2021,European Patent Office,Patent grants,Applicant,24.5
Chile,2021,,2021,World Intellectual Property Organization,Patent applications,Inventor,161.4539947509766
Chile,2021,,2021,World Intellectual Property Organization,Patent applications,Applicant,156.4575958251953
Chile,2021,,2021,United States Patent and Trademark Office,Patent applications,Inventor,54.8578987121582
Chile,2021,,2021,United States Patent and Trademark Office,Patent applications,Applicant,38.86669921875
Chile,2021,,2021,United States Patent and Trademark Office,Patent grants,Inventor,72.35489654541016
Chile,2021,,2021,United States Patent and Trademark Office,Patent grants,Applicant,58.70000076293945
Colombia,2018,,2018,European Patent Office,Patent applications,Inventor,19.36190032958984
Colombia,2018,,2018,European Patent Office,Patent applications,Applicant,13.83329963684082
Colombia,2018,,2018,European Patent Office,Patent grants,Inventor,3.542900085449219
Colombia,2018,,2018,European Patent Office,Patent grants,Inventor,9.83329963684082
Colombia,2018,,2018,European Patent Office,Patent grants,Applicant,1.5
Colombia,2018,,2018,European Patent Office,Patent grants,Applicant,5.333300113677979
Colombia,2018,,2018,World Intellectual Property Organization,Patent applications,Inventor,150.1226043701172
Colombia,2018,,2018,World Intellectual Property Organization,Patent applications,Applicant,140.6667022705078
Colombia,2018,,2018,United States Patent and Trademark Office,Patent applications,Inventor,81.82859802246094
Colombia,2018,,2018,United States Patent and Trademark Office,Patent applications,Applicant,61.95240020751953
Colombia,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,45.40240097045898
Colombia,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,36.10950088500977
Colombia,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,32.61899948120117
Colombia,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,29.64999961853027
Colombia,2019,,2019,European Patent Office,Patent applications,Inventor,24.60000038146973
Colombia,2019,,2019,European Patent Office,Patent applications,Applicant,16.5
Colombia,2019,,2019,European Patent Office,Patent grants,Inventor,2.866699934005737
Colombia,2019,,2019,European Patent Office,Patent grants,Inventor,17.60000038146973
Colombia,2019,,2019,European Patent Office,Patent grants,Applicant,1.333299994468689
Colombia,2019,,2019,European Patent Office,Patent grants,Applicant,13.21430015563965
Colombia,2019,,2019,World Intellectual Property Organization,Patent applications,Inventor,131.3713989257813
Colombia,2019,,2019,World Intellectual Property Organization,Patent applications,Applicant,118.0
Colombia,2019,,2019,United States Patent and Trademark Office,Patent applications,Inventor,84.77539825439453
Colombia,2019,,2019,United States Patent and Trademark Office,Patent applications,Applicant,60.08330154418945
Colombia,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,32.25320053100586
Colombia,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,43.47620010375977
Colombia,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,16.83329963684082
Colombia,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,29.08329963684082
Colombia,2020,,2020,European Patent Office,Patent applications,Inventor,22.17779922485352
Colombia,2020,,2020,European Patent Office,Patent applications,Applicant,15.5
Colombia,2020,,2020,European Patent Office,Patent grants,Inventor,0.9444000124931335
Colombia,2020,,2020,European Patent Office,Patent grants,Inventor,12.29290008544922
Colombia,2020,,2020,European Patent Office,Patent grants,Applicant,0.5
Colombia,2020,,2020,European Patent Office,Patent grants,Applicant,7.5
Colombia,2020,,2020,World Intellectual Property Organization,Patent applications,Inventor,125.1110992431641
Colombia,2020,,2020,World Intellectual Property Organization,Patent applications,Applicant,118.3332977294922
Colombia,2020,,2020,United States Patent and Trademark Office,Patent applications,Inventor,75.85900115966797
Colombia,2020,,2020,United States Patent and Trademark Office,Patent applications,Applicant,54.33330154418945
Colombia,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,23.53330039978027
Colombia,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,46.25559997558594
Colombia,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,15.5
Colombia,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,35.53329849243164
Colombia,2021,,2021,European Patent Office,Patent applications,Inventor,8.199999809265137
Colombia,2021,,2021,European Patent Office,Patent applications,Applicant,4.833300113677979
Colombia,2021,,2021,European Patent Office,Patent grants,Inventor,15.51749992370605
Colombia,2021,,2021,European Patent Office,Patent grants,Applicant,9.66670036315918
Colombia,2021,,2021,World Intellectual Property Organization,Patent applications,Inventor,92.39820098876953
Colombia,2021,,2021,World Intellectual Property Organization,Patent applications,Applicant,86.0333023071289
Colombia,2021,,2021,United States Patent and Trademark Office,Patent applications,Inventor,44.50439834594727
Colombia,2021,,2021,United States Patent and Trademark Office,Patent applications,Applicant,31.19289970397949
Colombia,2021,,2021,United States Patent and Trademark Office,Patent grants,Inventor,46.0718994140625
Colombia,2021,,2021,United States Patent and Trademark Office,Patent grants,Applicant,29.16670036315918
Costa Rica,2018,,2018,European Patent Office,Patent applications,Inventor,2.819400072097778
Costa Rica,2018,,2018,European Patent Office,Patent applications,Applicant,3.0
Costa Rica,2018,,2018,European Patent Office,Patent grants,Inventor,1.208299994468689
Costa Rica,2018,,2018,European Patent Office,Patent grants,Inventor,5.394400119781494
Costa Rica,2018,,2018,European Patent Office,Patent grants,Applicant,1.0
Costa Rica,2018,,2018,European Patent Office,Patent grants,Applicant,1.0
Costa Rica,2018,,2018,World Intellectual Property Organization,Patent applications,Inventor,16.8528003692627
Costa Rica,2018,,2018,World Intellectual Property Organization,Patent applications,Applicant,13.5
Costa Rica,2018,,2018,United States Patent and Trademark Office,Patent applications,Inventor,49.56900024414063
Costa Rica,2018,,2018,United States Patent and Trademark Office,Patent applications,Applicant,9.0
Costa Rica,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,41.70790100097656
Costa Rica,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,24.9857006072998
Costa Rica,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,7.5
Costa Rica,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,4.333300113677979
Costa Rica,2019,,2019,European Patent Office,Patent applications,Inventor,14.72259998321533
Costa Rica,2019,,2019,European Patent Office,Patent applications,Applicant,8.0
Costa Rica,2019,,2019,European Patent Office,Patent grants,Inventor,2.680599927902222
Costa Rica,2019,,2019,European Patent Office,Patent grants,Inventor,3.333300113677979
Costa Rica,2019,,2019,European Patent Office,Patent grants,Applicant,1.0
Costa Rica,2019,,2019,European Patent Office,Patent grants,Applicant,3.0
Costa Rica,2019,,2019,World Intellectual Property Organization,Patent applications,Inventor,15.40320014953613
Costa Rica,2019,,2019,World Intellectual Property Organization,Patent applications,Applicant,9.0
Costa Rica,2019,,2019,United States Patent and Trademark Office,Patent applications,Inventor,53.51200103759766
Costa Rica,2019,,2019,United States Patent and Trademark Office,Patent applications,Applicant,9.714300155639648
Costa Rica,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,43.21110153198242
Costa Rica,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,18.62299919128418
Costa Rica,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,3.0
Costa Rica,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,4.928599834442139
Costa Rica,2020,,2020,European Patent Office,Patent applications,Inventor,13.46030044555664
Costa Rica,2020,,2020,European Patent Office,Patent applications,Applicant,5.0
Costa Rica,2020,,2020,European Patent Office,Patent grants,Inventor,1.0
Costa Rica,2020,,2020,European Patent Office,Patent grants,Inventor,1.975499987602234
Costa Rica,2020,,2020,European Patent Office,Patent grants,Applicant,1.0
Costa Rica,2020,,2020,European Patent Office,Patent grants,Applicant,2.0
